trace_idx,field_record,trace_number,source_x,source_y,receiver_x,receiver_y,receiver_elev_m,source_offset_m,pick_time_s,pick_quality,flag
439,267,0,435475.12,6478892.16,435472.28,6478886.4,3478.34,6.422086888017004,1.232,8.774113549904222,ok
440,268,0,435472.2,6478891.5200000005,435472.28,6478886.4,3478.34,5.120624961969683,1.232,8.839928512642969,ok
441,269,0,435469.52,6478890.24,435472.28,6478886.4,3478.34,4.7289745187415635,1.232,8.916162720648698,ok
442,270,0,435467.2,6478890.24,435472.28,6478886.4,3478.34,6.3680452258932,1.232,8.706544623974658,ok
443,266,0,435477.8,6478892.8,435486.32,6478892.16,3493.58,8.451650725888433,1.229,8.641177138860634,ok
444,267,0,435475.12,6478892.16,435486.32,6478892.16,3493.58,6.422086888017004,1.23,8.74506896427216,ok
445,268,0,435472.2,6478891.5200000005,435486.32,6478892.16,3493.58,5.120624961969683,1.229,8.823066483013543,ok
446,269,0,435469.52,6478890.24,435486.32,6478892.16,3493.58,4.7289745187415635,1.229,8.331365640540364,ok
447,270,0,435467.2,6478890.24,435486.32,6478892.16,3493.58,6.3680452258932,1.229,8.018789996050184,ok
448,253,0,435522.2,6478910.72,435500.44,6478898.5600000005,3508.96,55.528990626226665,1.223,8.397328998294798,ok
449,254,0,435522.2,6478910.08,435500.44,6478898.5600000005,3508.96,55.251685946984985,1.223,8.393907143279028,ok
450,255,0,435522.36,6478910.08,435500.44,6478898.5600000005,3508.96,55.396288684186125,1.223,8.00346747345047,ok
451,256,0,435522.2,6478910.72,435500.44,6478898.5600000005,3508.96,55.528990626226665,1.223,8.155724515988634,ok
452,257,0,435522.68,6478910.72,435500.44,6478898.5600000005,3508.96,55.96090063576243,1.223,8.324412456831727,ok
453,258,0,435522.60000000003,6478910.72,435500.44,6478898.5600000005,3508.96,55.88886114396946,1.223,8.556952178318072,ok
454,259,0,435522.44,6478910.08,435500.44,6478898.5600000005,3508.96,55.46862176026475,1.223,8.159778009112065,ok
455,260,0,435522.8,6478910.72,435500.44,6478898.5600000005,3508.96,56.0690003474754,1.054,8.04263603638565,ok
456,253,0,435522.2,6478910.72,435514.44,6478904.32,3524.2000000000003,55.528990626226665,1.224,8.060429947676292,ok
457,254,0,435522.2,6478910.08,435514.44,6478904.32,3524.2000000000003,55.251685946984985,1.225,8.910249281078592,ok
458,255,0,435522.36,6478910.08,435514.44,6478904.32,3524.2000000000003,55.396288684186125,1.225,8.694911855864953,ok
459,256,0,435522.2,6478910.72,435514.44,6478904.32,3524.2000000000003,55.528990626226665,1.224,8.820517880670021,ok
460,257,0,435522.68,6478910.72,435514.44,6478904.32,3524.2000000000003,55.96090063576243,1.225,8.759440851613235,ok
461,258,0,435522.60000000003,6478910.72,435514.44,6478904.32,3524.2000000000003,55.88886114396946,1.224,8.208561598285781,ok
462,259,0,435522.44,6478910.08,435514.44,6478904.32,3524.2000000000003,55.46862176026475,1.225,8.636735953486584,ok
463,260,0,435522.8,6478910.72,435514.44,6478904.32,3524.2000000000003,56.0690003474754,1.225,8.613931645421252,ok
464,253,0,435522.2,6478910.72,435528.48,6478909.44,3539.44,55.528990626226665,1.225,8.119804183664373,ok
465,254,0,435522.2,6478910.08,435528.48,6478909.44,3539.44,55.251685946984985,1.225,8.271507133276474,ok
466,255,0,435522.36,6478910.08,435528.48,6478909.44,3539.44,55.396288684186125,1.225,8.901654493069795,ok
467,256,0,435522.2,6478910.72,435528.48,6478909.44,3539.44,55.528990626226665,1.225,8.996481175354017,ok
468,257,0,435522.68,6478910.72,435528.48,6478909.44,3539.44,55.96090063576243,1.225,9.041269913695153,ok
469,258,0,435522.60000000003,6478910.72,435528.48,6478909.44,3539.44,55.88886114396946,1.225,8.403217086269882,ok
470,259,0,435522.44,6478910.08,435528.48,6478909.44,3539.44,55.46862176026475,1.225,8.679522062954431,ok
471,260,0,435522.8,6478910.72,435528.48,6478909.44,3539.44,56.0690003474754,1.225,8.92998891641625,ok
472,253,0,435522.2,6478910.72,435542.44,6478915.2,3554.6800000000003,55.528990626226665,1.226,8.88614431326269,ok
473,254,0,435522.2,6478910.08,435542.44,6478915.2,3554.6800000000003,55.251685946984985,1.226,8.760140651201535,ok
474,255,0,435522.36,6478910.08,435542.44,6478915.2,3554.6800000000003,55.396288684186125,1.226,8.340907485208312,ok
475,256,0,435522.2,6478910.72,435542.44,6478915.2,3554.6800000000003,55.528990626226665,1.226,8.266363574590809,ok
476,257,0,435522.68,6478910.72,435542.44,6478915.2,3554.6800000000003,55.96090063576243,1.226,8.277175257801765,ok
477,258,0,435522.60000000003,6478910.72,435542.44,6478915.2,3554.6800000000003,55.88886114396946,1.226,8.661232591896608,ok
478,259,0,435522.44,6478910.08,435542.44,6478915.2,3554.6800000000003,55.46862176026475,1.226,8.556378694112345,ok
479,260,0,435522.8,6478910.72,435542.44,6478915.2,3554.6800000000003,56.0690003474754,1.226,8.512725969292214,ok
480,243,0,435585.60000000003,6478936.32,435556.36,6478919.68,3569.87,123.82822295419629,1.225,8.902778062172617,ok
481,244,0,435583.4,6478935.68,435556.36,6478919.68,3569.87,121.55728196999502,1.225,8.975264184399064,ok
482,245,0,435580.88,6478934.4,435556.36,6478919.68,3569.87,118.73483061004022,1.225,8.789755086943176,ok
483,246,0,435579.24,6478933.76,435556.36,6478919.68,3569.87,116.97611380079086,1.225,8.139870688388354,ok
484,247,0,435579.12,6478933.12,435556.36,6478919.68,3569.87,116.60850740820186,1.225,8.14586955693189,ok
485,243,0,435585.60000000003,6478936.32,435570.4,6478925.44,3585.11,123.82822295419629,1.225,8.046077026368955,ok
486,244,0,435583.4,6478935.68,435570.4,6478925.44,3585.11,121.55728196999502,1.225,8.815292590970898,ok
487,245,0,435580.88,6478934.4,435570.4,6478925.44,3585.11,118.73483061004022,1.225,8.523210811813005,ok
488,246,0,435579.24,6478933.76,435570.4,6478925.44,3585.11,116.97611380079086,1.224,8.899032662953703,ok
489,247,0,435579.12,6478933.12,435570.4,6478925.44,3585.11,116.60850740820186,1.224,8.112798661933613,ok
490,243,0,435585.60000000003,6478936.32,435584.44,6478931.2,3600.35,123.82822295419629,1.225,8.244851536109618,ok
491,244,0,435583.4,6478935.68,435584.44,6478931.2,3600.35,121.55728196999502,1.225,8.403853847109445,ok
492,245,0,435580.88,6478934.4,435584.44,6478931.2,3600.35,118.73483061004022,1.225,8.14757203944206,ok
493,246,0,435579.24,6478933.76,435584.44,6478931.2,3600.35,116.97611380079086,1.225,8.552457213528198,ok
494,247,0,435579.12,6478933.12,435584.44,6478931.2,3600.35,116.60850740820186,1.225,8.580237138779447,ok
495,243,0,435585.60000000003,6478936.32,435598.44,6478936.32,3615.59,123.82822295419629,1.225,8.079978730875252,ok
496,244,0,435583.4,6478935.68,435598.44,6478936.32,3615.59,121.55728196999502,1.225,8.697982276594384,ok
497,245,0,435580.88,6478934.4,435598.44,6478936.32,3615.59,118.73483061004022,1.225,8.451884273782378,ok
498,246,0,435579.24,6478933.76,435598.44,6478936.32,3615.59,116.97611380079086,1.225,8.203042668022047,ok
499,247,0,435579.12,6478933.12,435598.44,6478936.32,3615.59,116.60850740820186,1.225,8.173897551540568,ok
500,232,0,435640.2,6478956.16,435612.52,6478941.44,3630.86,181.8339462255696,1.223,8.171227748948429,ok
501,233,0,435637.16000000003,6478956.16,435612.52,6478941.44,3630.86,179.03036613929592,1.224,8.568077232084415,ok
502,234,0,435634.52,6478956.16,435612.52,6478941.44,3630.86,176.6020249033566,1.222,8.726552470685155,ok
503,235,0,435632.96,6478955.5200000005,435612.52,6478941.44,3630.86,174.91608502368558,1.223,8.717097949674613,ok
504,236,0,435633.64,6478956.16,435612.52,6478941.44,3630.86,175.79393391116858,1.223,8.635213111999557,ok
505,232,0,435640.2,6478956.16,435626.64,6478947.2,3646.1,181.8339462255696,1.224,8.756508874610025,ok
506,233,0,435637.16000000003,6478956.16,435626.64,6478947.2,3646.1,179.03036613929592,1.224,8.548424657793209,ok
507,234,0,435634.52,6478956.16,435626.64,6478947.2,3646.1,176.6020249033566,1.224,8.74125860656439,ok
508,235,0,435632.96,6478955.5200000005,435626.64,6478947.2,3646.1,174.91608502368558,1.224,8.037287529337236,ok
509,236,0,435633.64,6478956.16,435626.64,6478947.2,3646.1,175.79393391116858,1.224,8.43660106825054,ok
510,232,0,435640.2,6478956.16,435640.68,6478951.68,3661.34,181.8339462255696,1.224,8.70741089036117,ok
511,233,0,435637.16000000003,6478956.16,435640.68,6478951.68,3661.34,179.03036613929592,1.225,8.183402310018424,ok
512,234,0,435634.52,6478956.16,435640.68,6478951.68,3661.34,176.6020249033566,1.225,8.46519047526229,ok
513,235,0,435632.96,6478955.5200000005,435640.68,6478951.68,3661.34,174.91608502368558,1.224,8.375744052933964,ok
514,236,0,435633.64,6478956.16,435640.68,6478951.68,3661.34,175.79393391116858,1.224,8.178340646059308,ok
515,232,0,435640.2,6478956.16,435654.84,6478957.44,3676.58,181.8339462255696,1.225,8.429784957703141,ok
516,233,0,435637.16000000003,6478956.16,435654.84,6478957.44,3676.58,179.03036613929592,1.226,8.810338231652773,ok
517,234,0,435634.52,6478956.16,435654.84,6478957.44,3676.58,176.6020249033566,1.225,8.455216316293852,ok
518,235,0,435632.96,6478955.5200000005,435654.84,6478957.44,3676.58,174.91608502368558,1.225,8.287845777137594,ok
519,236,0,435633.64,6478956.16,435654.84,6478957.44,3676.58,175.79393391116858,1.225,8.494535617276826,ok
520,221,0,435706.48,6478980.48,435668.92,6478962.5600000005,3691.85,252.3899490867103,1.227,8.386690648720707,ok
521,222,0,435703.8,6478979.2,435668.92,6478962.5600000005,3691.85,249.42604194419454,1.227,8.507648344562416,ok
522,223,0,435700.92,6478979.2,435668.92,6478962.5600000005,3691.85,246.75512071676485,1.227,8.52069374958337,ok
523,224,0,435698.60000000003,6478977.28,435668.92,6478962.5600000005,3691.85,243.8850483321658,1.227,8.543031727070513,ok
524,225,0,435695.88,6478977.28,435668.92,6478962.5600000005,3691.85,241.363075883552,1.227,8.305870070646305,ok
525,221,0,435706.48,6478980.48,435683.04000000004,6478968.32,3707.09,252.3899490867103,1.228,8.692127821302995,ok
526,222,0,435703.8,6478979.2,435683.04000000004,6478968.32,3707.09,249.42604194419454,1.228,8.037748877957483,ok
527,223,0,435700.92,6478979.2,435683.04000000004,6478968.32,3707.09,246.75512071676485,1.228,8.748591887108455,ok
528,224,0,435698.60000000003,6478977.28,435683.04000000004,6478968.32,3707.09,243.8850483321658,1.227,8.153339750782134,ok
529,225,0,435695.88,6478977.28,435683.04000000004,6478968.32,3707.09,241.363075883552,1.228,8.673376610375572,ok
530,221,0,435706.48,6478980.48,435697.04000000004,6478973.44,3722.33,252.3899490867103,1.229,8.052841940767951,ok
531,222,0,435703.8,6478979.2,435697.04000000004,6478973.44,3722.33,249.42604194419454,1.229,8.31424880668529,ok
532,223,0,435700.92,6478979.2,435697.04000000004,6478973.44,3722.33,246.75512071676485,1.229,8.30023988315222,ok
533,224,0,435698.60000000003,6478977.28,435697.04000000004,6478973.44,3722.33,243.8850483321658,1.229,8.435754856631222,ok
534,225,0,435695.88,6478977.28,435697.04000000004,6478973.44,3722.33,241.363075883552,1.229,8.17940344381255,ok
535,221,0,435706.48,6478980.48,435711.04000000004,6478977.92,3737.57,252.3899490867103,1.23,8.343554859776724,ok
536,222,0,435703.8,6478979.2,435711.04000000004,6478977.92,3737.57,249.42604194419454,1.23,8.394841491218376,ok
537,223,0,435700.92,6478979.2,435711.04000000004,6478977.92,3737.57,246.75512071676485,1.23,8.614457864783414,ok
538,224,0,435698.60000000003,6478977.28,435711.04000000004,6478977.92,3737.57,243.8850483321658,1.23,8.705145169489445,ok
539,225,0,435695.88,6478977.28,435711.04000000004,6478977.92,3737.57,241.363075883552,1.23,8.442288390194829,ok
540,211,0,435746.8,6478994.5600000005,435724.8,6478983.04,3752.7400000000002,295.0590042686556,1.233,8.682806737865409,ok
541,212,0,435747.0,6478994.5600000005,435724.8,6478983.04,3752.7400000000002,295.2450914071509,1.232,9.022580760506496,ok
542,213,0,435747.52,6478994.5600000005,435724.8,6478983.04,3752.7400000000002,295.72900297405243,1.232,9.116255686360345,ok
543,214,0,435747.44,6478994.5600000005,435724.8,6478983.04,3752.7400000000002,295.65454706467506,1.233,8.860324802609846,ok
544,215,0,435747.32,6478995.2,435724.8,6478983.04,3752.7400000000002,295.7776894898396,1.233,8.945093178413533,ok
545,211,0,435746.8,6478994.5600000005,435738.56,6478988.8,3767.98,295.0590042686556,1.234,8.772637594837546,ok
546,212,0,435747.0,6478994.5600000005,435738.56,6478988.8,3767.98,295.2450914071509,1.233,8.997728654312892,ok
547,213,0,435747.52,6478994.5600000005,435738.56,6478988.8,3767.98,295.72900297405243,1.233,9.067572503261793,ok
548,214,0,435747.44,6478994.5600000005,435738.56,6478988.8,3767.98,295.65454706467506,1.233,9.02952873833022,ok
549,215,0,435747.32,6478995.2,435738.56,6478988.8,3767.98,295.7776894898396,1.233,8.940837752170724,ok
550,211,0,435746.8,6478994.5600000005,435752.28,6478993.28,3783.2200000000003,295.0590042686556,1.235,9.142578584838699,ok
551,212,0,435747.0,6478994.5600000005,435752.28,6478993.28,3783.2200000000003,295.2450914071509,1.235,8.579856971778778,ok
552,213,0,435747.52,6478994.5600000005,435752.28,6478993.28,3783.2200000000003,295.72900297405243,1.235,8.68704017500787,ok
553,214,0,435747.44,6478994.5600000005,435752.28,6478993.28,3783.2200000000003,295.65454706467506,1.235,8.535912020501252,ok
554,215,0,435747.32,6478995.2,435752.28,6478993.28,3783.2200000000003,295.7776894898396,1.235,8.456825296034776,ok
555,211,0,435746.8,6478994.5600000005,435765.76,6478999.04,3798.46,295.0590042686556,1.237,8.765852993854379,ok
556,212,0,435747.0,6478994.5600000005,435765.76,6478999.04,3798.46,295.2450914071509,1.237,8.995018720876203,ok
557,213,0,435747.52,6478994.5600000005,435765.76,6478999.04,3798.46,295.72900297405243,1.236,9.106750564142093,ok
558,214,0,435747.44,6478994.5600000005,435765.76,6478999.04,3798.46,295.65454706467506,1.237,8.929818329356948,ok
559,215,0,435747.32,6478995.2,435765.76,6478999.04,3798.46,295.7776894898396,1.237,8.954287397663878,ok
560,200,0,435799.28,6479015.68,435779.24,6479004.16,3813.75,351.62809671558756,1.239,8.310425386294224,ok
561,201,0,435799.48,6479014.4,435779.24,6479004.16,3813.75,351.3457556310728,1.239,8.838414094104548,ok
562,202,0,435799.36,6479015.68,435779.24,6479004.16,3813.75,351.70249473070163,1.239,8.649549135717683,ok
563,203,0,435798.8,6479015.68,435779.24,6479004.16,3813.75,351.18176034612156,1.239,8.980907827957973,ok
564,204,0,435799.4,6479014.4,435779.24,6479004.16,3813.75,351.27125473058135,1.239,8.836383669441448,ok
565,205,0,435799.48,6479015.68,435779.24,6479004.16,3813.75,351.8140963631164,1.238,9.094482464255952,ok
566,200,0,435799.28,6479015.68,435792.60000000003,6479009.28,3828.9900000000002,351.62809671558756,1.24,8.504148063348575,ok
567,201,0,435799.48,6479014.4,435792.60000000003,6479009.28,3828.9900000000002,351.3457556310728,1.239,8.681846586359487,ok
568,202,0,435799.36,6479015.68,435792.60000000003,6479009.28,3828.9900000000002,351.70249473070163,1.24,8.708546185633711,ok
569,203,0,435798.8,6479015.68,435792.60000000003,6479009.28,3828.9900000000002,351.18176034612156,1.239,8.749250161737708,ok
570,204,0,435799.4,6479014.4,435792.60000000003,6479009.28,3828.9900000000002,351.27125473058135,1.239,8.73185551457589,ok
571,205,0,435799.48,6479015.68,435792.60000000003,6479009.28,3828.9900000000002,351.8140963631164,1.239,8.977182937274772,ok
572,200,0,435799.28,6479015.68,435805.72000000003,6479013.76,3844.23,351.62809671558756,1.242,8.563515574509161,ok
573,201,0,435799.48,6479014.4,435805.72000000003,6479013.76,3844.23,351.3457556310728,1.241,8.957150380110884,ok
574,202,0,435799.36,6479015.68,435805.72000000003,6479013.76,3844.23,351.70249473070163,1.241,8.795508359569537,ok
575,203,0,435798.8,6479015.68,435805.72000000003,6479013.76,3844.23,351.18176034612156,1.241,8.99452013655176,ok
576,204,0,435799.4,6479014.4,435805.72000000003,6479013.76,3844.23,351.27125473058135,1.241,8.956418477554497,ok
577,205,0,435799.48,6479015.68,435805.72000000003,6479013.76,3844.23,351.8140963631164,1.241,8.047547508565865,ok
578,200,0,435799.28,6479015.68,435818.84,6479018.88,3859.4700000000003,351.62809671558756,1.243,9.036173333747623,ok
579,201,0,435799.48,6479014.4,435818.84,6479018.88,3859.4700000000003,351.3457556310728,1.243,8.113665891894618,ok
580,202,0,435799.36,6479015.68,435818.84,6479018.88,3859.4700000000003,351.70249473070163,1.243,9.07474354032406,ok
581,203,0,435798.8,6479015.68,435818.84,6479018.88,3859.4700000000003,351.18176034612156,1.243,8.258638949206976,ok
582,204,0,435799.4,6479014.4,435818.84,6479018.88,3859.4700000000003,351.27125473058135,1.243,8.212708524130933,ok
583,205,0,435799.48,6479015.68,435818.84,6479018.88,3859.4700000000003,351.8140963631164,1.243,8.466998179102225,ok
584,190,0,435851.48,6479038.08,435831.64,6479024.0,3874.67,408.4108989729269,1.244,8.32488014575025,ok
585,191,0,435851.60000000003,6479038.08,435831.64,6479024.0,3874.67,408.5223186068478,1.244,8.351671678159214,ok
586,192,0,435851.44,6479038.08,435831.64,6479024.0,3874.67,408.3737601755164,1.244,8.525350663562895,ok
587,193,0,435851.52,6479037.44,435831.64,6479024.0,3874.67,408.2108024048411,1.244,8.326772656817655,ok
588,194,0,435851.60000000003,6479038.08,435831.64,6479024.0,3874.67,408.5223186068478,1.245,9.059702406292816,ok
589,190,0,435851.48,6479038.08,435844.36,6479028.48,3889.91,408.4108989729269,1.246,8.154373492239353,ok
590,191,0,435851.60000000003,6479038.08,435844.36,6479028.48,3889.91,408.5223186068478,1.246,8.383938825309116,ok
591,192,0,435851.44,6479038.08,435844.36,6479028.48,3889.91,408.3737601755164,1.246,8.382112339562974,ok
592,193,0,435851.52,6479037.44,435844.36,6479028.48,3889.91,408.2108024048411,1.247,8.168904210150359,ok
593,194,0,435851.60000000003,6479038.08,435844.36,6479028.48,3889.91,408.5223186068478,1.247,9.023887175568722,ok
594,190,0,435851.48,6479038.08,435857.0,6479033.600000001,3905.15,408.4108989729269,1.248,8.403961329993429,ok
595,191,0,435851.60000000003,6479038.08,435857.0,6479033.600000001,3905.15,408.5223186068478,1.248,8.610343958097157,ok
596,192,0,435851.44,6479038.08,435857.0,6479033.600000001,3905.15,408.3737601755164,1.248,8.620670798067747,ok
597,193,0,435851.52,6479037.44,435857.0,6479033.600000001,3905.15,408.2108024048411,1.248,8.39178156285117,ok
598,194,0,435851.60000000003,6479038.08,435857.0,6479033.600000001,3905.15,408.5223186068478,1.249,8.126249828771128,ok
599,190,0,435851.48,6479038.08,435869.24,6479038.72,3920.39,408.4108989729269,1.25,8.350986334006747,ok
600,191,0,435851.60000000003,6479038.08,435869.24,6479038.72,3920.39,408.5223186068478,1.25,8.606440121207731,ok
601,192,0,435851.44,6479038.08,435869.24,6479038.72,3920.39,408.3737601755164,1.25,8.57743395918014,ok
602,193,0,435851.52,6479037.44,435869.24,6479038.72,3920.39,408.2108024048411,1.25,8.38971323645565,ok
603,194,0,435851.60000000003,6479038.08,435869.24,6479038.72,3920.39,408.5223186068478,1.2510000000000001,8.102029038809107,ok
604,180,0,435906.68,6479061.76,435881.52,6479043.2,3935.6800000000003,468.45969901343767,0.484,8.080135395647982,ok
605,181,0,435904.28,6479059.2,435881.52,6479043.2,3935.6800000000003,465.278239336352,1.252,8.284514919082058,ok
606,182,0,435901.64,6479057.92,435881.52,6479043.2,3935.6800000000003,462.3517275839192,1.2530000000000001,8.897025107929629,ok
607,183,0,435900.16000000003,6479057.28,435881.52,6479043.2,3935.6800000000003,460.739914485348,1.252,8.060025076565442,ok
608,184,0,435900.2,6479056.0,435881.52,6479043.2,3935.6800000000003,460.3039065659336,1.252,8.046191953855109,ok
609,180,0,435906.68,6479061.76,435893.44,6479047.68,3950.92,468.45969901343767,0.47100000000000003,8.203760371347729,ok
610,181,0,435904.28,6479059.2,435893.44,6479047.68,3950.92,465.278239336352,1.254,8.160497335201448,ok
611,182,0,435901.64,6479057.92,435893.44,6479047.68,3950.92,462.3517275839192,1.254,8.818547040776522,ok
612,183,0,435900.16000000003,6479057.28,435893.44,6479047.68,3950.92,460.739914485348,1.254,8.187357147752621,ok
613,184,0,435900.2,6479056.0,435893.44,6479047.68,3950.92,460.3039065659336,1.254,8.23003580018531,ok
614,180,0,435906.68,6479061.76,435905.08,6479051.5200000005,3966.1600000000003,468.45969901343767,1.256,8.138117902717902,ok
615,181,0,435904.28,6479059.2,435905.08,6479051.5200000005,3966.1600000000003,465.278239336352,1.256,8.451376631849973,ok
616,182,0,435901.64,6479057.92,435905.08,6479051.5200000005,3966.1600000000003,462.3517275839192,1.256,8.885784105763983,ok
617,183,0,435900.16000000003,6479057.28,435905.08,6479051.5200000005,3966.1600000000003,460.739914485348,1.256,8.394970730704705,ok
618,184,0,435900.2,6479056.0,435905.08,6479051.5200000005,3966.1600000000003,460.3039065659336,1.256,8.238692176457457,ok
619,180,0,435906.68,6479061.76,435916.68,6479056.0,3981.4,468.45969901343767,0.446,8.038450764227662,ok
620,181,0,435904.28,6479059.2,435916.68,6479056.0,3981.4,465.278239336352,1.258,8.464504705128286,ok
621,182,0,435901.64,6479057.92,435916.68,6479056.0,3981.4,462.3517275839192,1.258,8.060160012600901,ok
622,183,0,435900.16000000003,6479057.28,435916.68,6479056.0,3981.4,460.739914485348,1.258,8.405824123965186,ok
623,184,0,435900.2,6479056.0,435916.68,6479056.0,3981.4,460.3039065659336,1.258,8.29396222110073,ok
624,169,0,435945.64,6479075.2,435927.64,6479059.84,3996.64,509.6225363932765,1.2610000000000001,8.980886445225424,ok
625,170,0,435945.76,6479075.2,435927.64,6479059.84,3996.64,509.73399965071195,1.262,8.866411527957403,ok
626,171,0,435945.76,6479075.2,435927.64,6479059.84,3996.64,509.73399965071195,1.2610000000000001,8.946484069258672,ok
627,172,0,435946.04000000004,6479075.2,435927.64,6479059.84,3996.64,509.99409565203644,1.262,8.922849928728498,ok
628,173,0,435946.60000000003,6479075.2,435927.64,6479059.84,3996.64,510.5143508266308,1.2610000000000001,8.36590838081132,ok
629,174,0,435946.48,6479076.48,435927.64,6479059.84,3996.64,510.87772157335667,1.262,8.872719109866933,ok
630,169,0,435945.64,6479075.2,435938.56,6479064.32,4011.88,509.6225363932765,1.264,8.195981022265713,ok
631,170,0,435945.76,6479075.2,435938.56,6479064.32,4011.88,509.73399965071195,1.264,8.121563497491504,ok
632,171,0,435945.76,6479075.2,435938.56,6479064.32,4011.88,509.73399965071195,1.264,8.192065093932623,ok
633,172,0,435946.04000000004,6479075.2,435938.56,6479064.32,4011.88,509.99409565203644,1.264,8.158976099787838,ok
634,173,0,435946.60000000003,6479075.2,435938.56,6479064.32,4011.88,510.5143508266308,1.264,8.67587460765117,ok
635,174,0,435946.48,6479076.48,435938.56,6479064.32,4011.88,510.87772157335667,1.264,8.060180171267966,ok
636,169,0,435945.64,6479075.2,435949.36,6479068.8,4027.12,509.6225363932765,1.2670000000000001,8.606283922408824,ok
637,170,0,435945.76,6479075.2,435949.36,6479068.8,4027.12,509.73399965071195,1.2670000000000001,8.54659160326962,ok
638,171,0,435945.76,6479075.2,435949.36,6479068.8,4027.12,509.73399965071195,1.2670000000000001,8.531197771587209,ok
639,172,0,435946.04000000004,6479075.2,435949.36,6479068.8,4027.12,509.99409565203644,1.2670000000000001,8.470269428732333,ok
640,173,0,435946.60000000003,6479075.2,435949.36,6479068.8,4027.12,510.5143508266308,1.266,8.922812199424579,ok
641,174,0,435946.48,6479076.48,435949.36,6479068.8,4027.12,510.87772157335667,1.2670000000000001,8.477500003764355,ok
642,169,0,435945.64,6479075.2,435959.64,6479072.0,4042.36,509.6225363932765,1.27,8.482140680151629,ok
643,170,0,435945.76,6479075.2,435959.64,6479072.0,4042.36,509.73399965071195,1.27,8.438228341956025,ok
644,171,0,435945.76,6479075.2,435959.64,6479072.0,4042.36,509.73399965071195,1.27,8.484008316839832,ok
