trace_idx,field_record,trace_number,source_x,source_y,receiver_x,receiver_y,receiver_elev_m,source_offset_m,pick_time_s,pick_quality,flag
645,172,0,435946.04000000004,6479075.2,435959.64,6479072.0,4042.36,509.99409565203644,1.27,8.229141235486232,ok
646,173,0,435946.60000000003,6479075.2,435959.64,6479072.0,4042.36,510.5143508266308,1.2690000000000001,8.916364222193932,ok
647,174,0,435946.48,6479076.48,435959.64,6479072.0,4042.36,510.87772157335667,1.27,8.357396989928553,ok
648,159,0,435986.36,6479086.08,435969.84,6479076.48,4057.4700000000003,551.4982763344215,1.274,8.728983067801487,ok
649,160,0,435985.56,6479086.08,435969.84,6479076.48,4057.4700000000003,550.7526312237192,1.274,8.980248123630243,ok
650,161,0,435986.24,6479088.640000001,435969.84,6479076.48,4057.4700000000003,552.318657298531,1.2730000000000001,8.064589496960823,ok
651,162,0,435985.2,6479085.44,435969.84,6479076.48,4057.4700000000003,550.185285154009,1.274,8.948570749807704,ok
652,163,0,435986.36,6479087.36,435969.84,6479076.48,4057.4700000000003,551.9630132535531,1.274,8.924297180152175,ok
653,159,0,435986.36,6479086.08,435979.8,6479079.68,4072.71,551.4982763344215,1.2770000000000001,8.633169643663098,ok
654,160,0,435985.56,6479086.08,435979.8,6479079.68,4072.71,550.7526312237192,1.2770000000000001,8.887281722269433,ok
655,161,0,435986.24,6479088.640000001,435979.8,6479079.68,4072.71,552.318657298531,1.276,9.014090328743023,ok
656,162,0,435985.2,6479085.44,435979.8,6479079.68,4072.71,550.185285154009,1.2770000000000001,8.841487392418177,ok
657,163,0,435986.36,6479087.36,435979.8,6479079.68,4072.71,551.9630132535531,1.2770000000000001,8.812781086881863,ok
658,159,0,435986.36,6479086.08,435989.52,6479083.5200000005,4087.9500000000003,551.4982763344215,1.28,8.272921040463698,ok
659,160,0,435985.56,6479086.08,435989.52,6479083.5200000005,4087.9500000000003,550.7526312237192,1.28,8.6504430934686,ok
660,161,0,435986.24,6479088.640000001,435989.52,6479083.5200000005,4087.9500000000003,552.318657298531,1.2790000000000001,8.799363929223931,ok
661,162,0,435985.2,6479085.44,435989.52,6479083.5200000005,4087.9500000000003,550.185285154009,1.28,8.656412386093855,ok
662,163,0,435986.36,6479087.36,435989.52,6479083.5200000005,4087.9500000000003,551.9630132535531,1.28,8.657944507063496,ok
663,159,0,435986.36,6479086.08,435999.2,6479087.36,4103.1900000000005,551.4982763344215,1.284,8.934027705157861,ok
664,160,0,435985.56,6479086.08,435999.2,6479087.36,4103.1900000000005,550.7526312237192,1.283,8.242662243569105,ok
665,161,0,435986.24,6479088.640000001,435999.2,6479087.36,4103.1900000000005,552.318657298531,1.283,8.402002948839295,ok
666,162,0,435985.2,6479085.44,435999.2,6479087.36,4103.1900000000005,550.185285154009,1.283,8.223027569223232,ok
667,163,0,435986.36,6479087.36,435999.2,6479087.36,4103.1900000000005,551.9630132535531,1.283,8.282065536943326,ok
668,145,0,436022.64,6479097.600000001,436008.36,6479089.28,4118.54,589.4926374434742,1.287,8.206587401670188,ok
669,146,0,436021.92,6479093.76,436008.36,6479089.28,4118.54,587.4540826308931,1.287,8.856070908016825,ok
670,147,0,436023.0,6479098.24,436008.36,6479089.28,4118.54,590.0582208561339,1.286,8.799579221756302,ok
671,148,0,436023.52,6479096.32,436008.36,6479089.28,4118.54,589.8575624673795,1.287,8.72449733356869,ok
672,149,0,436023.60000000003,6479097.600000001,436008.36,6479089.28,4118.54,590.3890093828699,1.286,8.848223653841591,ok
673,150,0,436023.0,6479096.32,436008.36,6479089.28,4118.54,589.3716355576827,1.287,8.639886646703317,ok
674,145,0,436022.64,6479097.600000001,436017.44,6479093.76,4133.78,589.4926374434742,1.291,8.591746327883188,ok
675,146,0,436021.92,6479093.76,436017.44,6479093.76,4133.78,587.4540826308931,1.29,8.311584844524496,ok
676,147,0,436023.0,6479098.24,436017.44,6479093.76,4133.78,590.0582208561339,1.29,8.229946449205512,ok
677,148,0,436023.52,6479096.32,436017.44,6479093.76,4133.78,589.8575624673795,1.29,8.099399375699521,ok
678,149,0,436023.60000000003,6479097.600000001,436017.44,6479093.76,4133.78,590.3890093828699,1.29,8.186229507733557,ok
679,150,0,436023.0,6479096.32,436017.44,6479093.76,4133.78,589.3716355576827,1.29,8.918819785465463,ok
680,145,0,436022.64,6479097.600000001,436026.32,6479096.32,4149.02,589.4926374434742,1.294,8.764103773778142,ok
681,146,0,436021.92,6479093.76,436026.32,6479096.32,4149.02,587.4540826308931,1.293,8.443927896391346,ok
682,147,0,436023.0,6479098.24,436026.32,6479096.32,4149.02,590.0582208561339,1.293,8.310073719614197,ok
683,148,0,436023.52,6479096.32,436026.32,6479096.32,4149.02,589.8575624673795,1.293,8.231494883587521,ok
684,149,0,436023.60000000003,6479097.600000001,436026.32,6479096.32,4149.02,590.3890093828699,1.293,8.293397344988128,ok
685,150,0,436023.0,6479096.32,436026.32,6479096.32,4149.02,589.3716355576827,1.293,8.133836118989201,ok
686,145,0,436022.64,6479097.600000001,436034.64,6479099.5200000005,4164.26,589.4926374434742,1.297,8.515904079594911,ok
687,146,0,436021.92,6479093.76,436034.64,6479099.5200000005,4164.26,587.4540826308931,1.297,8.328973148386343,ok
688,147,0,436023.0,6479098.24,436034.64,6479099.5200000005,4164.26,590.0582208561339,1.297,8.250041341989393,ok
689,148,0,436023.52,6479096.32,436034.64,6479099.5200000005,4164.26,589.8575624673795,1.297,8.185581521559117,ok
690,149,0,436023.60000000003,6479097.600000001,436034.64,6479099.5200000005,4164.26,590.3890093828699,1.297,8.541163390292606,ok
691,150,0,436023.0,6479096.32,436034.64,6479099.5200000005,4164.26,589.3716355576827,1.297,8.862834398063006,ok
692,132,0,436056.52,6479112.32,436042.88,6479102.72,4179.5,626.3994125156532,1.303,8.58687199103021,ok
693,133,0,436056.12,6479109.76,436042.88,6479102.72,4179.5,625.1070589904546,0.113,8.77451504569175,ok
694,134,0,436055.92,6479109.12,436042.88,6479102.72,4179.5,624.6918024112629,,,no_trigger
695,135,0,436055.32,6479109.12,436042.88,6479102.72,4179.5,624.1312682439965,1.302,8.68559729842463,ok
696,136,0,436056.12,6479110.4,436042.88,6479102.72,4179.5,625.3360261491113,1.303,8.544138909179749,ok
697,137,0,436055.44,6479110.4,436042.88,6479102.72,4179.5,624.7011970534154,1.302,8.592431347060003,ok
698,138,0,436055.2,6479109.12,436042.88,6479102.72,4179.5,624.0191702182433,1.302,8.016547418185116,ok
699,139,0,436055.36,6479109.12,436042.88,6479102.72,4179.5,624.1686349055318,1.303,8.52054092318068,ok
700,132,0,436056.52,6479112.32,436050.56,6479105.28,4194.74,626.3994125156532,1.307,8.69228343217061,ok
701,133,0,436056.12,6479109.76,436050.56,6479105.28,4194.74,625.1070589904546,0.111,8.544712977903828,ok
702,134,0,436055.92,6479109.12,436050.56,6479105.28,4194.74,624.6918024112629,,,no_trigger
703,135,0,436055.32,6479109.12,436050.56,6479105.28,4194.74,624.1312682439965,1.307,8.02766475777223,ok
704,136,0,436056.12,6479110.4,436050.56,6479105.28,4194.74,625.3360261491113,1.307,8.004059556424764,ok
705,137,0,436055.44,6479110.4,436050.56,6479105.28,4194.74,624.7011970534154,1.307,8.757873054932382,ok
706,138,0,436055.2,6479109.12,436050.56,6479105.28,4194.74,624.0191702182433,1.307,8.20216559440967,ok
707,139,0,436055.36,6479109.12,436050.56,6479105.28,4194.74,624.1686349055318,1.307,8.707300463799745,ok
708,132,0,436056.52,6479112.32,436057.96,6479107.2,4209.9800000000005,626.3994125156532,1.312,8.491435481596127,ok
709,133,0,436056.12,6479109.76,436057.96,6479107.2,4209.9800000000005,625.1070589904546,0.109,8.930150640634267,ok
710,134,0,436055.92,6479109.12,436057.96,6479107.2,4209.9800000000005,624.6918024112629,,,no_trigger
711,135,0,436055.32,6479109.12,436057.96,6479107.2,4209.9800000000005,624.1312682439965,1.312,8.573916470523814,ok
712,136,0,436056.12,6479110.4,436057.96,6479107.2,4209.9800000000005,625.3360261491113,1.312,8.665145661900624,ok
713,137,0,436055.44,6479110.4,436057.96,6479107.2,4209.9800000000005,624.7011970534154,1.312,8.608957218361613,ok
714,138,0,436055.2,6479109.12,436057.96,6479107.2,4209.9800000000005,624.0191702182433,1.311,8.038235013113804,ok
715,139,0,436055.36,6479109.12,436057.96,6479107.2,4209.9800000000005,624.1686349055318,1.312,8.533605408627428,ok
716,132,0,436056.52,6479112.32,436065.36,6479110.4,4225.22,626.3994125156532,1.318,8.69181851104208,ok
717,133,0,436056.12,6479109.76,436065.36,6479110.4,4225.22,625.1070589904546,0.10200000000000001,8.507195479392951,ok
718,134,0,436055.92,6479109.12,436065.36,6479110.4,4225.22,624.6918024112629,,,no_trigger
719,135,0,436055.32,6479109.12,436065.36,6479110.4,4225.22,624.1312682439965,1.318,8.083322922892807,ok
720,136,0,436056.12,6479110.4,436065.36,6479110.4,4225.22,625.3360261491113,1.318,8.106058277449895,ok
721,137,0,436055.44,6479110.4,436065.36,6479110.4,4225.22,624.7011970534154,1.318,8.682467234184944,ok
722,138,0,436055.2,6479109.12,436065.36,6479110.4,4225.22,624.0191702182433,1.317,8.314181760601937,ok
723,139,0,436055.36,6479109.12,436065.36,6479110.4,4225.22,624.1686349055318,1.318,8.031161931714532,ok
724,121,0,436081.96,6479120.0,436071.88,6479112.96,4240.5,652.9001932913004,1.323,8.419214050994468,ok
725,122,0,436081.92,6479118.72,436071.88,6479112.96,4240.5,652.4059411130862,1.323,8.49579623218254,ok
726,123,0,436081.8,6479118.72,436071.88,6479112.96,4240.5,652.2938086473438,1.323,8.4088569799913,ok
727,124,0,436081.12,6479120.0,436071.88,6479112.96,4240.5,652.1158682318552,1.324,8.414667147835637,ok
728,125,0,436081.56,6479119.36,436071.88,6479112.96,4240.5,652.2978460794928,1.323,8.462412255419721,ok
729,121,0,436081.96,6479120.0,436078.36,6479114.24,4255.74,652.9001932913004,1.328,8.52478272385558,ok
730,122,0,436081.92,6479118.72,436078.36,6479114.24,4255.74,652.4059411130862,1.328,8.467333735013979,ok
731,123,0,436081.8,6479118.72,436078.36,6479114.24,4255.74,652.2938086473438,1.328,8.507609668855743,ok
732,124,0,436081.12,6479120.0,436078.36,6479114.24,4255.74,652.1158682318552,1.328,8.517771325847335,ok
733,125,0,436081.56,6479119.36,436078.36,6479114.24,4255.74,652.2978460794928,1.328,8.617383542228122,ok
734,121,0,436081.96,6479120.0,436084.52,6479118.08,4270.9800000000005,652.9001932913004,1.332,8.517825088633272,ok
735,122,0,436081.92,6479118.72,436084.52,6479118.08,4270.9800000000005,652.4059411130862,1.332,8.52982297597356,ok
736,123,0,436081.8,6479118.72,436084.52,6479118.08,4270.9800000000005,652.2938086473438,1.332,8.642372629787802,ok
737,124,0,436081.12,6479120.0,436084.52,6479118.08,4270.9800000000005,652.1158682318552,1.332,8.542353855548365,ok
738,125,0,436081.56,6479119.36,436084.52,6479118.08,4270.9800000000005,652.2978460794928,1.332,8.601467291582827,ok
739,121,0,436081.96,6479120.0,436090.12,6479119.36,4286.22,652.9001932913004,1.336,8.33753083817666,ok
740,122,0,436081.92,6479118.72,436090.12,6479119.36,4286.22,652.4059411130862,1.336,8.409028735982426,ok
741,123,0,436081.8,6479118.72,436090.12,6479119.36,4286.22,652.2938086473438,1.336,8.38376380542355,ok
742,124,0,436081.12,6479120.0,436090.12,6479119.36,4286.22,652.1158682318552,1.336,8.38596746440639,ok
743,125,0,436081.56,6479119.36,436090.12,6479119.36,4286.22,652.2978460794928,1.336,8.405391049441903,ok
744,107,0,436103.08,6479128.32,436095.72000000003,6479121.28,4301.49,675.5989390162993,1.34,8.687353349740773,ok
745,108,0,436103.4,6479128.32,436095.72000000003,6479121.28,4301.49,675.8977295419463,1.341,8.538209922675728,ok
746,109,0,436103.2,6479129.600000001,436095.72000000003,6479121.28,4301.49,676.1703087241187,1.341,8.014087162330611,ok
747,110,0,436103.4,6479128.32,436095.72000000003,6479121.28,4301.49,675.8977295419463,1.516,8.455524361376016,ok
748,111,0,436103.08,6479129.600000001,436095.72000000003,6479121.28,4301.49,676.0583406778411,1.341,8.51549373391109,ok
749,112,0,436103.16000000003,6479128.32,436095.72000000003,6479121.28,4301.49,675.6736348267334,1.341,8.639938650179658,ok
750,113,0,436102.68,6479129.600000001,436095.72000000003,6479121.28,4301.49,675.6851337716752,1.341,8.260550974652137,ok
751,107,0,436103.08,6479128.32,436100.56,6479123.2,4316.7300000000005,675.5989390162993,1.345,8.27149445848233,ok
752,108,0,436103.4,6479128.32,436100.56,6479123.2,4316.7300000000005,675.8977295419463,1.345,8.703788056086973,ok
753,109,0,436103.2,6479129.600000001,436100.56,6479123.2,4316.7300000000005,676.1703087241187,1.345,8.198538223608507,ok
754,110,0,436103.4,6479128.32,436100.56,6479123.2,4316.7300000000005,675.8977295419463,1.5210000000000001,8.044954077038522,ok
755,111,0,436103.08,6479129.600000001,436100.56,6479123.2,4316.7300000000005,676.0583406778411,1.345,8.695871103817861,ok
756,112,0,436103.16000000003,6479128.32,436100.56,6479123.2,4316.7300000000005,675.6736348267334,1.345,8.148024528047493,ok
757,113,0,436102.68,6479129.600000001,436100.56,6479123.2,4316.7300000000005,675.6851337716752,1.345,8.591808217369302,ok
758,107,0,436103.08,6479128.32,436105.12,6479124.48,4331.97,675.5989390162993,1.349,8.09643429356978,ok
759,108,0,436103.4,6479128.32,436105.12,6479124.48,4331.97,675.8977295419463,1.349,8.45141232256466,ok
760,109,0,436103.2,6479129.600000001,436105.12,6479124.48,4331.97,676.1703087241187,1.349,8.596489934116965,ok
761,110,0,436103.4,6479128.32,436105.12,6479124.48,4331.97,675.8977295419463,1.5250000000000001,8.497748151054262,ok
762,111,0,436103.08,6479129.600000001,436105.12,6479124.48,4331.97,676.0583406778411,1.349,8.526172170778613,ok
763,112,0,436103.16000000003,6479128.32,436105.12,6479124.48,4331.97,675.6736348267334,1.349,8.658440060233298,ok
764,113,0,436102.68,6479129.600000001,436105.12,6479124.48,4331.97,675.6851337716752,1.349,8.29488132344082,ok
765,107,0,436103.08,6479128.32,436109.64,6479126.4,4347.21,675.5989390162993,1.354,8.486287686320885,ok
766,108,0,436103.4,6479128.32,436109.64,6479126.4,4347.21,675.8977295419463,1.354,8.19001897953174,ok
767,109,0,436103.2,6479129.600000001,436109.64,6479126.4,4347.21,676.1703087241187,1.354,8.265084671467546,ok
768,110,0,436103.4,6479128.32,436109.64,6479126.4,4347.21,675.8977295419463,1.53,8.156790955819151,ok
769,111,0,436103.08,6479129.600000001,436109.64,6479126.4,4347.21,676.0583406778411,1.354,8.201135846931754,ok
770,112,0,436103.16000000003,6479128.32,436109.64,6479126.4,4347.21,675.6736348267334,1.354,8.289064830593786,ok
771,113,0,436102.68,6479129.600000001,436109.64,6479126.4,4347.21,675.6851337716752,1.354,8.108265871601997,ok
772,93,0,436120.60000000003,6479133.44,436113.36,6479127.04,4362.37,693.7921763756258,1.358,8.725540010528405,ok
773,94,0,436121.2,6479132.8,436113.36,6479127.04,4362.37,694.1254399600288,1.358,8.507304971885711,ok
774,95,0,436120.8,6479132.8,436113.36,6479127.04,4362.37,693.7515047909253,1.358,8.647629505063476,ok
775,96,0,436121.4,6479132.8,436113.36,6479127.04,4362.37,694.3124184397961,1.357,8.132877076314946,ok
776,97,0,436121.64,6479133.44,436113.36,6479127.04,4362.37,694.764111911374,,,no_trigger
777,98,0,436121.60000000003,6479132.8,436113.36,6479127.04,4362.37,694.4994041752186,1.358,8.500114146330418,ok
778,99,0,436121.12,6479133.44,436113.36,6479127.04,4362.37,694.2781194881314,1.358,8.111503311549402,ok
779,93,0,436120.60000000003,6479133.44,436117.12,6479128.32,4377.61,693.7921763756258,1.361,8.070828166359025,ok
780,94,0,436121.2,6479132.8,436117.12,6479128.32,4377.61,694.1254399600288,1.362,8.473296650287509,ok
781,95,0,436120.8,6479132.8,436117.12,6479128.32,4377.61,693.7515047909253,1.362,8.650415332071667,ok
782,96,0,436121.4,6479132.8,436117.12,6479128.32,4377.61,694.3124184397961,1.361,8.26865719298729,ok
783,97,0,436121.64,6479133.44,436117.12,6479128.32,4377.61,694.764111911374,,,no_trigger
784,98,0,436121.60000000003,6479132.8,436117.12,6479128.32,4377.61,694.4994041752186,1.362,8.522869592725442,ok
785,99,0,436121.12,6479133.44,436117.12,6479128.32,4377.61,694.2781194881314,1.067,8.412421257428601,ok
786,93,0,436120.60000000003,6479133.44,436120.76,6479129.600000001,4392.85,693.7921763756258,1.366,8.13174085556915,ok
787,94,0,436121.2,6479132.8,436120.76,6479129.600000001,4392.85,694.1254399600288,1.366,8.688495238993072,ok
788,95,0,436120.8,6479132.8,436120.76,6479129.600000001,4392.85,693.7515047909253,1.366,8.705989279121683,ok
789,96,0,436121.4,6479132.8,436120.76,6479129.600000001,4392.85,694.3124184397961,1.365,8.390959847754125,ok
790,97,0,436121.64,6479133.44,436120.76,6479129.600000001,4392.85,694.764111911374,,,no_trigger
791,98,0,436121.60000000003,6479132.8,436120.76,6479129.600000001,4392.85,694.4994041752186,1.366,8.587429743254456,ok
792,99,0,436121.12,6479133.44,436120.76,6479129.600000001,4392.85,694.2781194881314,1.066,8.29837040563293,ok
793,93,0,436120.60000000003,6479133.44,436124.2,6479130.88,4408.09,693.7921763756258,1.369,8.436575146393682,ok
794,94,0,436121.2,6479132.8,436124.2,6479130.88,4408.09,694.1254399600288,1.369,8.266491170329637,ok
795,95,0,436120.8,6479132.8,436124.2,6479130.88,4408.09,693.7515047909253,1.369,8.24101986853106,ok
796,96,0,436121.4,6479132.8,436124.2,6479130.88,4408.09,694.3124184397961,1.369,8.631184437371362,ok
797,97,0,436121.64,6479133.44,436124.2,6479130.88,4408.09,694.764111911374,,,no_trigger
798,98,0,436121.60000000003,6479132.8,436124.2,6479130.88,4408.09,694.4994041752186,1.37,8.14576832583516,ok
799,99,0,436121.12,6479133.44,436124.2,6479130.88,4408.09,694.2781194881314,1.369,8.540128009692866,ok
800,79,0,436133.88,6479139.2,436127.68,6479132.16,4423.43,708.2530621182482,1.373,8.289041172178958,ok
801,80,0,436134.12,6479139.2,436127.68,6479132.16,4423.43,708.4772583505152,1.373,8.544907422072113,ok
802,81,0,436134.56,6479137.92,436127.68,6479132.16,4423.43,708.4328541222062,1.373,8.674084408260951,ok
803,82,0,436134.56,6479139.2,436127.68,6479132.16,4423.43,708.8883116541462,1.373,8.716153354480939,ok
804,83,0,436134.36,6479139.2,436127.68,6479132.16,4423.43,708.7014649341783,1.373,8.490951611775506,ok
805,79,0,436133.88,6479139.2,436131.12,6479132.8,4438.67,708.2530621182482,1.377,8.573351869968368,ok
806,80,0,436134.12,6479139.2,436131.12,6479132.8,4438.67,708.4772583505152,1.3760000000000001,8.69668945035193,ok
807,81,0,436134.56,6479137.92,436131.12,6479132.8,4438.67,708.4328541222062,1.3760000000000001,8.12325242330419,ok
808,82,0,436134.56,6479139.2,436131.12,6479132.8,4438.67,708.8883116541462,1.3760000000000001,8.244054327354121,ok
809,83,0,436134.36,6479139.2,436131.12,6479132.8,4438.67,708.7014649341783,1.377,8.045797766125592,ok
810,79,0,436133.88,6479139.2,436134.56,6479134.08,4453.91,708.2530621182482,1.381,8.662486099844157,ok
811,80,0,436134.12,6479139.2,436134.56,6479134.08,4453.91,708.4772583505152,1.3800000000000001,8.086245418044559,ok
812,81,0,436134.56,6479137.92,436134.56,6479134.08,4453.91,708.4328541222062,1.3800000000000001,8.174734196008139,ok
813,82,0,436134.56,6479139.2,436134.56,6479134.08,4453.91,708.8883116541462,1.3800000000000001,8.428336492829484,ok
814,83,0,436134.36,6479139.2,436134.56,6479134.08,4453.91,708.7014649341783,1.3800000000000001,8.222986148002652,ok
815,79,0,436133.88,6479139.2,436137.96,6479135.36,4469.150000000001,708.2530621182482,1.385,8.18904195417073,ok
816,80,0,436134.12,6479139.2,436137.96,6479135.36,4469.150000000001,708.4772583505152,1.3840000000000001,8.385139135541493,ok
817,81,0,436134.56,6479137.92,436137.96,6479135.36,4469.150000000001,708.4328541222062,1.3840000000000001,8.539564175917453,ok
818,82,0,436134.56,6479139.2,436137.96,6479135.36,4469.150000000001,708.8883116541462,1.3840000000000001,8.669476186362033,ok
819,83,0,436134.36,6479139.2,436137.96,6479135.36,4469.150000000001,708.7014649341783,1.3840000000000001,8.448961678764917,ok
820,68,0,436148.0,6479143.68,436141.44,6479137.28,4484.31,723.0425414867491,1.3880000000000001,8.50951970945345,ok
821,69,0,436147.8,6479143.68,436141.44,6479137.28,4484.31,722.8556348259323,1.3880000000000001,8.559408568592879,ok
822,70,0,436148.16000000003,6479143.68,436141.44,6479137.28,4484.31,723.1920718589643,1.3880000000000001,8.527340600453968,ok
823,73,0,436146.64,6479146.24,436141.44,6479137.28,4484.31,722.688200540111,1.3920000000000001,8.134710252125773,ok
824,74,0,436146.92,6479146.24,436141.44,6479137.28,4484.31,722.9494831589984,1.387,8.473374837809494,ok
825,75,0,436147.52,6479146.24,436141.44,6479137.28,4484.31,723.5094216386611,1.387,8.152506616843137,ok
826,76,0,436147.32,6479146.24,436141.44,6479137.28,4484.31,723.3227683405896,1.387,8.294684391813657,ok
827,77,0,436147.16000000003,6479146.24,436141.44,6479137.28,4484.31,723.1734508400657,1.387,8.050067992731506,ok
828,78,0,436146.84,6479146.24,436141.44,6479137.28,4484.31,722.8748295520597,1.387,8.02486731331998,ok
829,68,0,436148.0,6479143.68,436144.92,6479138.5600000005,4499.55,723.0425414867491,1.3920000000000001,8.714539447780124,ok
830,69,0,436147.8,6479143.68,436144.92,6479138.5600000005,4499.55,722.8556348259323,1.3920000000000001,8.674343731201919,ok
831,70,0,436148.16000000003,6479143.68,436144.92,6479138.5600000005,4499.55,723.1920718589643,1.3920000000000001,8.031722551171477,ok
832,73,0,436146.64,6479146.24,436144.92,6479138.5600000005,4499.55,722.688200540111,1.3960000000000001,8.24595865670627,ok
833,74,0,436146.92,6479146.24,436144.92,6479138.5600000005,4499.55,722.9494831589984,1.391,8.536393078569217,ok
834,75,0,436147.52,6479146.24,436144.92,6479138.5600000005,4499.55,723.5094216386611,1.391,8.237918147757764,ok
835,76,0,436147.32,6479146.24,436144.92,6479138.5600000005,4499.55,723.3227683405896,1.391,8.461270189282917,ok
836,77,0,436147.16000000003,6479146.24,436144.92,6479138.5600000005,4499.55,723.1734508400657,1.391,8.146244915358068,ok
837,78,0,436146.84,6479146.24,436144.92,6479138.5600000005,4499.55,722.8748295520597,1.391,8.207478867675254,ok
838,68,0,436148.0,6479143.68,436148.36,6479139.2,4514.79,723.0425414867491,1.395,8.347347389479175,ok
839,69,0,436147.8,6479143.68,436148.36,6479139.2,4514.79,722.8556348259323,1.395,8.406299023981685,ok
840,70,0,436148.16000000003,6479143.68,436148.36,6479139.2,4514.79,723.1920718589643,1.395,8.387948694539922,ok
841,73,0,436146.64,6479146.24,436148.36,6479139.2,4514.79,722.688200540111,1.4000000000000001,8.572544849424206,ok
842,74,0,436146.92,6479146.24,436148.36,6479139.2,4514.79,722.9494831589984,1.395,8.68092998271284,ok
843,75,0,436147.52,6479146.24,436148.36,6479139.2,4514.79,723.5094216386611,1.395,8.596621582394288,ok
844,76,0,436147.32,6479146.24,436148.36,6479139.2,4514.79,723.3227683405896,1.3940000000000001,8.735546638663582,ok
845,77,0,436147.16000000003,6479146.24,436148.36,6479139.2,4514.79,723.1734508400657,1.395,8.42843541128262,ok
846,78,0,436146.84,6479146.24,436148.36,6479139.2,4514.79,722.8748295520597,1.395,8.585603739954577,ok
847,68,0,436148.0,6479143.68,436151.8,6479141.76,4530.03,723.0425414867491,1.399,8.436205353858602,ok
848,69,0,436147.8,6479143.68,436151.8,6479141.76,4530.03,722.8556348259323,1.399,8.46952799240534,ok
849,70,0,436148.16000000003,6479143.68,436151.8,6479141.76,4530.03,723.1920718589643,1.399,8.429934471743909,ok
850,73,0,436146.64,6479146.24,436151.8,6479141.76,4530.03,722.688200540111,1.4040000000000001,8.618110093537375,ok
851,74,0,436146.92,6479146.24,436151.8,6479141.76,4530.03,722.9494831589984,1.3980000000000001,8.105846179868845,ok
852,75,0,436147.52,6479146.24,436151.8,6479141.76,4530.03,723.5094216386611,1.3980000000000001,8.040765473181139,ok
853,76,0,436147.32,6479146.24,436151.8,6479141.76,4530.03,723.3227683405896,1.3980000000000001,8.158217856323988,ok
854,77,0,436147.16000000003,6479146.24,436151.8,6479141.76,4530.03,723.1734508400657,1.399,8.516259159880025,ok
855,78,0,436146.84,6479146.24,436151.8,6479141.76,4530.03,722.8748295520597,1.399,8.043172443228311,ok
